央视频道,#genre#

中教一台,http://222.95.183.93:4022/rtp/239.49.1.54:6000
中教二台,http://222.95.183.93:4022/rtp/239.49.1.55:6000
中教四台,http://222.95.183.93:4022/rtp/239.49.1.56:6000
中国天气,http://222.95.183.93:4022/rtp/239.49.1.58:6000

电视指南,http://222.95.183.93:4022/rtp/239.49.1.60:6000
风云足球,http://222.95.183.93:4022/rtp/239.49.1.61:6000
央视高网,http://222.95.183.93:4022/rtp/239.49.1.62:6000
世界地理,http://222.95.183.93:4022/rtp/239.49.1.63:6000
兵器科技,http://222.95.183.93:4022/rtp/239.49.1.64:6000
风云剧场,http://222.95.183.93:4022/rtp/239.49.1.65:6000
文化精品,http://222.95.183.93:4022/rtp/239.49.1.66:6000
怀旧剧场,http://222.95.183.93:4022/rtp/239.49.1.67:6000
风云音乐,http://222.95.183.93:4022/rtp/239.49.1.68:6000
女性时尚,http://222.95.183.93:4022/rtp/239.49.1.69:6000
游戏竞技,http://222.95.183.93:4022/rtp/239.49.1.71:6000
百视通,http://222.95.183.93:4022/rtp/239.49.1.74:6000
淮安影视,http://222.95.183.93:4022/rtp/239.49.1.95:6000
淮安公共,http://222.95.183.93:4022/rtp/239.49.1.96:6000
淮安综合,http://222.95.183.93:4022/rtp/239.49.1.97:6000
宿豫综合,http://222.95.183.93:4022/rtp/239.49.1.98:6000
泰州经济高清,http://222.95.183.93:4022/rtp/239.49.1.100:6000
泰州影视高清,http://222.95.183.93:4022/rtp/239.49.1.101:6000
测试信号高清,http://222.95.183.93:4022/rtp/239.49.1.102:6000
泗阳综合,http://222.95.183.93:4022/rtp/239.49.1.103:6000
中视购物,http://222.95.183.93:4022/rtp/239.49.1.104:6000
徐州公共,http://222.95.183.93:4022/rtp/239.49.1.105:6000
徐州影视,http://222.95.183.93:4022/rtp/239.49.1.106:6000
徐州经济,http://222.95.183.93:4022/rtp/239.49.1.107:6000
徐州综合,http://222.95.183.93:4022/rtp/239.49.1.108:6000
央广购物,http://222.95.183.93:4022/rtp/239.49.1.115:6000
沭阳综合,http://222.95.183.93:4022/rtp/239.49.1.117:6000
全球大片,http://222.95.183.93:4022/rtp/239.49.1.118:6000
汽车世界,http://222.95.183.93:4022/rtp/239.49.1.119:6000
戏曲精选,http://222.95.183.93:4022/rtp/239.49.1.120:6000
百变课堂,http://222.95.183.93:4022/rtp/239.49.1.121:6000
谍战剧场,http://222.95.183.93:4022/rtp/239.49.1.122:6000
宿迁公共,http://222.95.183.93:4022/rtp/239.49.1.123:6000
江苏学习,http://222.95.183.93:4022/rtp/239.49.1.124:6000
泗洪综合,http://222.95.183.93:4022/rtp/239.49.1.125:6000
常州公共,http://222.95.183.93:4022/rtp/239.49.1.131:6000
常州生活,http://222.95.183.93:4022/rtp/239.49.1.132:6000
常州都市,http://222.95.183.93:4022/rtp/239.49.1.133:6000
常州新闻,http://222.95.183.93:4022/rtp/239.49.1.134:6000
东海新闻,http://222.95.183.93:4022/rtp/239.49.1.136:6000
西藏卫视,http://222.95.183.93:4022/rtp/239.49.1.139:6000
宿迁综合,http://222.95.183.93:4022/rtp/239.49.1.140:6000
响水综合,http://222.95.183.93:4022/rtp/239.49.1.141:6000
高淳综合,http://222.95.183.93:4022/rtp/239.49.1.142:6000
南京十八,http://222.95.183.93:4022/rtp/239.49.1.157:6000
南京新闻,http://222.95.183.93:4022/rtp/239.49.1.158:6000
快乐购物,http://222.95.183.93:4022/rtp/239.49.1.167:6000
第一财*,http://222.95.183.93:4022/rtp/239.49.1.168:6000
金色频道,http://222.95.183.93:4022/rtp/239.49.1.169:6000
都市剧场,http://222.95.183.93:4022/rtp/239.49.1.170:6000
动漫秀场,http://222.95.183.93:4022/rtp/239.49.1.171:6000
幸福彩台,http://222.95.183.93:4022/rtp/239.49.1.172:6000
全纪实台,http://222.95.183.93:4022/rtp/239.49.1.173:6000
法治天地,http://222.95.183.93:4022/rtp/239.49.1.174:6000
七彩戏剧,http://222.95.183.93:4022/rtp/239.49.1.175:6000
游戏风云,http://222.95.183.93:4022/rtp/239.49.1.177:6000
极速汽车,http://222.95.183.93:4022/rtp/239.49.1.178:6000
魅力足球,http://222.95.183.93:4022/rtp/239.49.1.179:6000
劲爆体育,http://222.95.183.93:4022/rtp/239.49.1.180:6000
生活时尚,http://222.95.183.93:4022/rtp/239.49.1.181:6000
东方财*,http://222.95.183.93:4022/rtp/239.49.1.182:6000
百视通,http://222.95.183.93:4022/rtp/239.49.1.183:6000
直播室-1,http://222.95.183.93:4022/rtp/239.49.1.189:6000
直播室-2,http://222.95.183.93:4022/rtp/239.49.1.190:6000
直播室-3,http://222.95.183.93:4022/rtp/239.49.1.191:6000
直播室-4,http://222.95.183.93:4022/rtp/239.49.1.192:6000
电子竞技,http://222.95.183.93:4022/rtp/239.49.1.193:6000
华语影院,http://222.95.183.93:4022/rtp/239.49.1.196:6000
星光影院,http://222.95.183.93:4022/rtp/239.49.1.197:6000
热门剧场,http://222.95.183.93:4022/rtp/239.49.1.198:6000
第一财*,http://222.95.183.93:4022/rtp/239.49.1.199:6000
港剧风云,http://222.95.183.93:4022/rtp/239.49.1.201:6000
直播室-5,http://222.95.183.93:4022/rtp/239.49.1.204:6000
直播室-6,http://222.95.183.93:4022/rtp/239.49.1.205:6000
直播室-7,http://222.95.183.93:4022/rtp/239.49.1.206:6000
直播室-8,http://222.95.183.93:4022/rtp/239.49.1.207:6000
直播室-9,http://222.95.183.93:4022/rtp/239.49.1.208:6000
直播室10,http://222.95.183.93:4022/rtp/239.49.1.209:6000
直播室11,http://222.95.183.93:4022/rtp/239.49.1.210:6000
青春动漫,http://222.95.183.93:4022/rtp/239.49.1.212:6000
宝宝动画,http://222.95.183.93:4022/rtp/239.49.1.213:6000
快乐垂钓高清,http://222.95.183.93:4022/rtp/239.49.1.225:6000
第一剧场,http://222.95.183.93:4022/rtp/239.49.1.226:6000
书画频道,http://222.95.183.93:4022/rtp/239.49.1.227:6000
新沂综合,http://222.95.183.93:4022/rtp/239.49.1.228:6000
邳州综合,http://222.95.183.93:4022/rtp/239.49.1.232:6000
先锋乒羽,http://222.95.183.93:4022/rtp/239.49.1.233:6000
湘茶频道高清,http://222.95.183.93:4022/rtp/239.49.1.234:6000

东方购物,http://222.95.183.93:4022/rtp/239.49.1.241:6000
连云新闻,http://222.95.183.93:4022/rtp/239.49.1.244:6000
连云公共,http://222.95.183.93:4022/rtp/239.49.1.245:6000
睢宁综合,http://222.95.183.93:4022/rtp/239.49.1.246:6000
赣榆综合,http://222.95.183.93:4022/rtp/239.49.1.247:6000

山东教育,http://222.95.183.93:4022/rtp/239.49.1.250:6000
家有购物,http://222.95.183.93:4022/rtp/239.49.1.252:6000

江苏导视高清,http://222.95.183.93:4022/rtp/239.49.8.150:6000
电竞直播高清,http://222.95.183.93:4022/rtp/239.49.8.151:6000
电竞直播高清,http://222.95.183.93:4022/rtp/239.49.8.152:6000
水韵江苏高清,http://222.95.183.93:4022/rtp/239.49.8.155:6000
水韵江苏高清,http://222.95.183.93:4022/rtp/239.49.8.157:6000
直播室-1高清,http://222.95.183.93:4022/rtp/239.49.8.160:6000
直播室-2高清,http://222.95.183.93:4022/rtp/239.49.8.161:6000
直播室-3高清,http://222.95.183.93:4022/rtp/239.49.8.162:6000
直播室-4高清,http://222.95.183.93:4022/rtp/239.49.8.163:6000
直播室-5高清,http://222.95.183.93:4022/rtp/239.49.8.164:6000
直播室-6高清,http://222.95.183.93:4022/rtp/239.49.8.165:6000
直播室-7高清,http://222.95.183.93:4022/rtp/239.49.8.166:6000
直播室-8高清,http://222.95.183.93:4022/rtp/239.49.8.169:6000
直播室-9高清,http://222.95.183.93:4022/rtp/239.49.8.170:6000
直播室10高清,http://222.95.183.93:4022/rtp/239.49.8.171:6000
直播室11高清,http://222.95.183.93:4022/rtp/239.49.8.172:6000

生活时尚高清,http://222.95.183.93:4022/rtp/239.49.8.175:6000
游戏风云高清,http://222.95.183.93:4022/rtp/239.49.8.176:6000
幸福彩台高清,http://222.95.183.93:4022/rtp/239.49.8.177:6000
动漫秀场高清,http://222.95.183.93:4022/rtp/239.49.8.178:6000
全纪实台高清,http://222.95.183.93:4022/rtp/239.49.8.179:6000
都市剧场高清,http://222.95.183.93:4022/rtp/239.49.8.180:6000
魅力足球高清,http://222.95.183.93:4022/rtp/239.49.8.181:6000
欢笑剧场高清,http://222.95.183.93:4022/rtp/239.49.8.182:6000

中国教育高清,http://222.95.183.93:4022/rtp/239.49.8.189:6000
贾汪新闻,http://222.95.183.93:4022/rtp/239.49.8.193:6000
苏州生活,http://222.95.183.93:4022/rtp/239.49.8.194:6000
聚鲨环球,http://222.95.183.93:4022/rtp/239.49.8.195:6000

冬奥纪实高清,http://222.95.183.93:4022/rtp/239.49.8.202:6000
金鹰纪实高清,http://222.95.183.93:4022/rtp/239.49.8.203:6000

4K花园高清,http://222.95.183.93:4022/rtp/239.49.8.205:6000
暴走汽车高清,http://222.95.183.93:4022/rtp/239.49.8.206:6000
4K花园高清,http://222.95.183.93:4022/rtp/239.49.8.207:6000
4K花园高清,http://222.95.183.93:4022/rtp/239.49.8.208:6000

4K现场高清,http://222.95.183.93:4022/rtp/239.49.8.222:6000
南京信息,http://222.95.183.93:4022/rtp/239.49.8.223:6000
水韵江苏高清,http://222.95.183.93:4022/rtp/239.49.8.226:6000

南京影视,http://222.95.183.93:4022/rtp/239.49.8.228:6000
南京娱乐,http://222.95.183.93:4022/rtp/239.49.8.229:6000
南京少儿,http://222.95.183.93:4022/rtp/239.49.8.230:6000
欢笑剧场4K,http://222.95.183.93:4022/rtp/239.49.8.231:6000

徐州TV-1,http://ott.mobaibox.com/PLTV/3/224/3221225945/index.m3u8
徐州TV-2,http://ott.mobaibox.com/PLTV/3/224/3221225947/index.m3u8
徐州TV-3,http://ott.mobaibox.com/PLTV/3/224/3221225949/index.m3u8
徐州TV-4,http://ott.mobaibox.com/PLTV/3/224/3221225951/index.m3u8
徐州新闻综合,http://stream3.huaihai.tv/xwzh1t/sd/live.m3u8
新沂-1,http://ott.mobaibox.com/PLTV/3/224/3221227289/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227292/index.m3u8
新沂-2,http://ott.mobaibox.com/PLTV/3/224/3221227311/index.m3u8
宿迁公共,http://ott.mobaibox.com/PLTV/3/224/3221226939/index.m3u8
宿迁综合,http://ott.mobaibox.com/PLTV/3/224/3221226944/index.m3u8
贾汪新闻,http://ott.mobaibox.com/PLTV/3/224/3221227385/index.m3u8
贾汪旅游,http://ott.mobaibox.com/PLTV/3/224/3221227389/index.m3u8
高邮综合频道,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8?zjiangsd
海安新闻综合,http://haian-tv-hls.cm.jstv.com/haian-tv/haaxwzh.m3u8?zjiangsd
淮安公共频道,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd
淮安影院娱乐,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd
江宁新闻频道,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8?zjiangsd
姜堰新闻综合,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8?zjiangsd
金湖新闻综合,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8?zjiangsd
靖江新闻综合,http://visit.jjbctv.com:1935/live/xwzhpc/playlist.m3u8?zjiangsd
溧水新闻综合,http://live.lsrmw.cn/zhpd/sd/live.m3u8?zjiangsd
溧水影院娱乐,http://live.lsrmw.cn/ysyl/sd/live.m3u8?zjiangsd
南京十八,http://live.nbs.cn/channels/njtv/sbpd/500k.m3u8?zjiangsd
南京信息,http://live.nbs.cn/channels/njtv/xxpd/500k.m3u8?zjiangsd
南京娱乐,http://live.nbs.cn/channels/njtv/ylpd/500k.m3u8?zjiangsd
沛县新闻综合,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8?zjiangsd
如东新闻综合,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8?zjiangsd
沭阳综合频道,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8?zjiangsd
泗阳资讯频道,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8?zjiangsd
泗阳综合频道,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8?zjiangsd
苏州4k,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8?zjiangsd
睢宁三农频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8?zjiangsd
睢宁生活教育,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8?zjiangsd
睢宁资讯频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8?zjiangsd
睢宁综合频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8?zjiangsd
无锡都市资讯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd
无锡经济,http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd
无锡生活,http://stream.thmz.com/wxtv4/sd/live.m3u8?zjiangsd
无锡新闻综合,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd
无锡娱乐,http://stream.thmz.com/wxtv2/sd/live.m3u8?zjiangsd
张家港新闻综合,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8?zjiangsd
苏州新闻综合频道,http://tylive.kan0512.com/norecord/norecord_csztv1.m3u8
苏州社会经济频道,http://tylive.kan0512.com/norecord/norecord_csztv2.m3u8
苏州文化生活频道,http://tylive.kan0512.com/norecord/norecord_csztv3.m3u8
苏州生活资讯频道,http://tylive.kan0512.com/norecord/norecord_csztv5.m3u8
无锡新闻综合频道,http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=b27ac8431707368778
无锡都市资讯频道,http://stream.thmz.com/wxtv3/playlist.m3u8?_upt=f8565e4d1707369057
无锡娱乐频道,http://stream.thmz.com/wxtv2/playlist.m3u8?_upt=22c8ae641707368797
无锡经济频道,http://stream.thmz.com/wxtv5/playlist.m3u8?_upt=2e07387a1707368071
无锡生活频道,http://stream.thmz.com/wxtv4/playlist.m3u8?_upt=8c51357c1707362770
连云港新闻综合频道,http://live.lyg1.com/zhpd/sd/live.m3u8
连云港公共频道,http://live.lyg1.com/ggpd/sd/live.m3u8
赣榆新闻综合频道,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8
沛县新闻综合频道,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8
睢宁综合频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8
睢宁综合频道,http://suining-tv-hls.cm.jstv.com:80/suining-tv/suiningzh.m3u8
睢宁生活教育频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8
睢宁三农频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8
睢宁资讯频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8
如东一套新闻综合频道,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
海安新闻综合频道,http://haian-tv-hls.cm.jstv.com/haian-tv/haaxwzh.m3u8
泗洪新闻综合频道,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8
沭阳综合频道,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8
泗阳综合频道,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8
泗阳资讯频道,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8
淮安公共频道,http://live1.habctv.com/ggpdsl/sd/live.m3u8
涟水电视台综合频道,http://lianshui-tv-hls.cm.jstv.com/lianshui-tv/lsxw.m3u8
泰州-3,http://ott.mobaibox.com/PLTV/3/224/3221228100/index.m3u8
无锡新闻,http://ott.mobaibox.com/PLTV/3/224/3221228103/index.m3u8
泰州一套新闻综合频道,http://stream1.mytaizhou.net/xwzh/playlist.m3u8?_upt=c0f23f2b1707430726
泰州一套新闻综合频道,http://stream1.mytaizhou.net/xwzh/playlist.m3u8
泰州二套经济生活频道,http://stream1.mytaizhou.net/jjsh/playlist.m3u8
泰州二套经济生活频道,http://stream1.mytaizhou.net/jjsh/playlist.m3u8?_upt=3e66c6191707430700
泰州三套影视娱乐频道,http://stream1.mytaizhou.net/ysyl/playlist.m3u8?_upt=a7ae06781707434143
泰州三套影视娱乐频道,http://stream1.mytaizhou.net/ysyl/playlist.m3u8
姜堰新闻综合频道,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8
扬州新闻频道,http://cm-wshls.homecdn.com/live/8bb.m3u8
扬州城市频道,http://cm-wshls.homecdn.com/live/8bd.m3u8
扬州生活频道,http://cm-wshls.homecdn.com/live/8bf.m3u8
高邮一套新闻综合频道,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8
镇江新闻综合频道,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
镇江二套社会民生频道,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
无锡都市资讯,http://stream.thmz.com/wxtv3/playlist.m3u8
无锡都市资讯,http://stream.thmz.com/wxtv3/sd/live.m3u8
无锡娱乐,http://stream.thmz.com/wxtv2/playlist.m3u8
无锡娱乐,http://stream.thmz.com/wxtv2/sd/live.m3u8
江阴新闻综合,http://221.228.70.101:8080/live/xinwen.m3u8
常熟综合,http://cstvplay.21cs.cn/cstv1/cstv1.m3u8
常熟民生经济,http://cstvplay.21cs.cn/cstv2/cstv2.m3u8
徐州经济生活,http://stream3.huaihai.tv/xz2t/sd/live.m3u8
徐州公共频道,http://stream3.huaihai.tv/xz4t/sd/live.m3u8
徐州文艺影视,http://stream3.huaihai.tv/xz3t/sd/live.m3u8
靖江新闻综合,http://visit.jjbctv.com:1935/live/xwzhpc/playlist.m3u8
靖江新闻综合,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8
张家港新闻,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8
张家港民生,http://3gvod.zjgonline.com.cn:1935/live/shehuishenghuo2/playlist.m3u8
溧水新闻,http://live.lsrmw.cn/zhpd/sd/live.m3u8
靖江电视,http://58.222.151.43:1935/live/xwzhpc/playlist.m3u8
句容新闻综合,http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8
句容新闻综合,http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8?zjiangsd
句容生活,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8
句容党建,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8
句容影视,http://jrlive.jrntv.com/live/_definst_/yingshis/playlist.m3u8
张家港民生频道,http://3gvod.zjgonline.com.cn:1935/live/shehuishenghuo2/playlist.m3u8?zjiangsd
滨海新闻综合,http://jsbh.chinashadt.com:2036/live/bh11.stream/playlist.m3u8?zjiangsd
金坛新闻频道,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8?zjiangsd
武进新闻频道,https://live.wjyanghu.com/live/CH1.m3u8?zjiangsd
武进生活频道,https://live.wjyanghu.com/live/CH2.m3u8?zjiangsd
泗洪新闻综合,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8?zjiangsd
句容生活频道,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8?zjiangsd
句容影院频道,http://jrlive.jrntv.com/live/_definst_/yingshis/playlist.m3u8?zjiangsd
句容党建频道,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8?zjiangsd
赣榆新闻综合,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8?zjiangsd
南京信息,http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw471420022_-144346351/ott.mobaibox.com/PLTV/3/224/3221227730/index.m3u8?icpid=3&RTS=1674380586&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3
南京娱乐,http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw1756933853_327829486/ott.mobaibox.com/PLTV/3/224/3221227722/index.m3u8?icpid=3&RTS=1674386167&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3
睢宁生活,http://ott.mobaibox.com/PLTV/3/224/3221227701/index.m3u8
睢宁综合,http://ott.mobaibox.com/PLTV/3/224/3221227706/index.m3u8
睢宁三农,http://ott.mobaibox.com/PLTV/3/224/3221227709/index.m3u8
睢宁资讯,http://ott.mobaibox.com/PLTV/3/224/3221227712/index.m3u8
南京影视,http://ott.mobaibox.com/PLTV/3/224/3221227719/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228767/index.m3u8
南京娱乐,http://ott.mobaibox.com/PLTV/3/224/3221227722/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228770/index.m3u8
南京信息,http://ott.mobaibox.com/PLTV/3/224/3221227730/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228773/index.m3u8
南京少儿,http://ott.mobaibox.com/PLTV/3/224/3221227733/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228661/index.m3u8
常州新闻,http://ott.mobaibox.com/PLTV/3/224/3221227752/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227899/index.m3u8
常州都市,http://ott.mobaibox.com/PLTV/3/224/3221227755/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227955/index.m3u8
常州公共,http://ott.mobaibox.com/PLTV/3/224/3221227772/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227905/index.m3u8
南京生活,http://ott.mobaibox.com/PLTV/3/224/3221227786/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228658/index.m3u8
常州生活,http://ott.mobaibox.com/PLTV/3/224/3221227816/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227902/index.m3u8
扬州-3,http://ott.mobaibox.com/PLTV/3/224/3221227867/index.m3u8

铜山-3,http://ott.mobaibox.com/PLTV/3/224/3221228055/index.m3u8
铜山-2,http://ott.mobaibox.com/PLTV/3/224/3221228081/index.m3u8
江苏教育,http://ott.mobaibox.com/PLTV/3/224/3221225923/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228613/index.m3u8
江苏新闻,http://ott.mobaibox.com/PLTV/3/224/3221225925/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228743/index.m3u8
江苏城市,http://ott.mobaibox.com/PLTV/3/224/3221225929/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228734/index.m3u8
江苏综艺,http://ott.mobaibox.com/PLTV/3/224/3221225931/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228731/index.m3u8
优漫卡通,http://ott.mobaibox.com/PLTV/3/224/3221225933/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227577/index.m3u8
江苏体育,http://ott.mobaibox.com/PLTV/3/224/3221225935/index.m3u8
江苏影视,http://ott.mobaibox.com/PLTV/3/224/3221225937/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228728/index.m3u8
铜山-1,http://ott.mobaibox.com/PLTV/3/224/3221228152/index.m3u8
扬州-1,http://ott.mobaibox.com/PLTV/3/224/3221228155/index.m3u8
扬州-2,http://ott.mobaibox.com/PLTV/3/224/3221228205/index.m3u8
泰州-1,http://ott.mobaibox.com/PLTV/3/224/3221228209/index.m3u8
泰州-2,http://ott.mobaibox.com/PLTV/3/224/3221228212/index.m3u8
淮安综合,http://ott.mobaibox.com/PLTV/3/224/3221228215/index.m3u8
镇江新闻,http://ott.mobaibox.com/PLTV/3/224/3221228246/index.m3u8
铜山-4,http://ott.mobaibox.com/PLTV/3/224/3221228249/index.m3u8
江都戏曲,http://ott.mobaibox.com/PLTV/3/224/3221228323/index.m3u8

盐城-2,http://ott.mobaibox.com/PLTV/3/224/3221228433/index.m3u8
盐城-1,http://ott.mobaibox.com/PLTV/3/224/3221228435/index.m3u8
盐城-3,http://ott.mobaibox.com/PLTV/3/224/3221228436/index.m3u8
崇川-2,http://ott.mobaibox.com/PLTV/3/224/3221228448/index.m3u8
崇川公共,http://ott.mobaibox.com/PLTV/3/224/3221228451/index.m3u8
南通新闻,http://ott.mobaibox.com/PLTV/3/224/3221228462/index.m3u8
天元围棋,http://ott.mobaibox.com/PLTV/3/224/3221228513/index.m3u8
泗洪综合,http://ott.mobaibox.com/PLTV/3/224/3221228521/index.m3u8
东海新闻,http://ott.mobaibox.com/PLTV/3/224/3221227739/index.m3u8
江苏体育.休闲,http://ott.mobaibox.com/PLTV/3/224/3221228746/index.m3u8
北京纪实科教,http://ott.mobaibox.com/PLTV/3/224/3221228755/index.m3u8
南京新闻综合,http://ott.mobaibox.com/PLTV/3/224/3221227213/index.m3u8

剧场频道,#genre#
热播剧场,http://1.69.74.111:9902/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://1.69.74.111:9902/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
谍战剧场,http://1.69.74.111:9902/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
精选,http://1.69.74.111:9902/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
喜剧影院,http://1.69.74.111:9902/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
动作影院,http://1.69.74.111:9902/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://1.69.74.111:9902/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
星影,http://1.69.74.111:9902/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
武侠剧场,http://1.69.74.111:9902/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
高清电影,http://1.69.74.111:9902/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://1.69.74.111:9902/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://1.69.74.111:9902/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0

倒霉特熊,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8

NewTV东北热剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
NewTV中国功夫 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
NewTV军事评论 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
NewTV军旅剧场 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
NewTV农业致富,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225683/index.m3u8
NewTV动作电影 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
NewTV家庭剧场 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
NewTV怡伴健康 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8
NewTV惊悚悬疑 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
NewTV明星大片 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
NewTV欢乐剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
NewTV武搏世界 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
